date,split,y,yhat
2021-12-29,test,-0.0832021348531366,-0.004483192113244251
2021-12-30,test,-0.0595651395914494,-0.005282202135346782
2021-12-31,test,-0.0404648415411066,-0.007335799013282997
2022-01-03,test,-0.0365298131242425,-0.006075410044624176
2022-01-04,test,-0.0330073569953984,-0.007677905992191904
2022-01-05,test,-0.041453776745521,-0.008161308458858076
2022-01-06,test,-0.0387190145434858,-0.008523939942674176
2022-01-07,test,-0.0372694785953497,-0.003640447273280646
2022-01-10,test,-0.0275915504957138,-0.007725917384607907
2022-01-11,test,-0.0227839677086815,-0.0044129270780252985
2022-01-12,test,-0.0408341703735411,-0.004418106216385033
2022-01-13,test,-0.0485438965750399,-0.0019563204751598465
2022-01-14,test,-0.0498410330888472,-0.0044379069830974074
2022-01-18,test,-0.0169345695070032,-0.009961971922980851
2022-01-19,test,-0.0098736956219185,-0.004018229950541498
2022-01-20,test,-0.0194318349579797,-0.0005443919270869194
2022-01-21,test,-0.0078353183698656,-0.002083906793687397
2022-01-24,test,-0.0207771980593315,-0.011849267933866793
2022-01-25,test,-0.029014811352474,-0.004080724773989776
2022-01-26,test,-0.0170003762886167,-0.0073246836937921125
2022-01-27,test,0.0076320165538221,-0.007214318087821671
2022-01-28,test,-0.015624385475186,-0.0003959368327829185
2022-01-31,test,-0.0494211579335399,0.0013095659084828778
2022-02-01,test,-0.0426430277923003,0.0006049824887005215
2022-02-02,test,-0.0549773699880906,0.0024923939308713824
2022-02-03,test,-0.0394945260286773,0.00020560242081826136
2022-02-04,test,-0.0711107187799373,0.00042060379285237953
2022-02-07,test,-0.0738462777783229,-0.0005963684475170164
2022-02-08,test,-0.0580251579777948,-0.0026323783648096524
2022-02-09,test,-0.0748833839212497,-0.0029455132141146603
2022-02-10,test,-0.0680761443385921,-0.0028356873134640984
2022-02-11,test,-0.0535346516833488,0.0018002674120586523
2022-02-14,test,-0.0299669212186815,0.0017036104410303107
2022-02-15,test,-0.0256648375794909,0.0014887307627869592
2022-02-16,test,-0.0122057646612197,0.0031643764102921787
2022-02-17,test,0.0171023725945073,0.005132404744082296
2022-02-18,test,0.0212823210509134,0.007411284103498304
2022-02-22,test,0.041434216464744,0.002858721172448085
2022-02-23,test,0.0441260482545028,-0.0017365902794699087
2022-02-24,test,0.0465921047275233,-0.0022912444465936557
2022-02-25,test,0.0281450044286669,0.0026670923066781857
2022-02-28,test,0.0368502114671461,0.003116184178469171
2022-03-01,test,0.0635371983837072,0.00394709776971882
2022-03-02,test,0.0394577723924451,0.004653726071171614
2022-03-03,test,0.0298971289816302,0.0075058248004470016
2022-03-04,test,0.0390197643581749,0.0008047948046947181
2022-03-07,test,0.07495791482156,0.006704224780855715
2022-03-08,test,0.067592649416387,0.0070958401473612195
2022-03-09,test,0.0358829837843489,0.004736759962119995
2022-03-10,test,0.0452344836521446,0.006464589032269007
2022-03-11,test,0.0536401329629045,0.005603124993764773
2022-03-14,test,0.0438409896988962,-0.0026567571205463394
2022-03-15,test,0.0183026815459971,-0.0008747441494829436
2022-03-16,test,0.0089777369825526,0.002545664701867144
2022-03-17,test,-0.0120066487287037,0.0024725599070330104
2022-03-18,test,-0.021486362875171,0.0008106403536537674
2022-03-21,test,-0.0045467149020448,-9.739331797890133e-05
2022-03-22,test,-0.0216717825336002,0.002928159620684455
2022-03-23,test,-0.0221158491606611,0.0046193535810227435
2022-03-24,test,-0.0626707655725425,0.004626691247469138
2022-03-25,test,-0.0614819639115579,0.0027413305397612983
2022-03-28,test,-0.0961279301740149,0.0016957664014295645
2022-03-29,test,-0.1056829588544103,0.0009898809582684284
2022-03-30,test,-0.0750829073217937,0.0015958817291357938
2022-03-31,test,-0.0950790758787841,0.0069424127036135305
2022-04-01,test,-0.0888914511288682,0.005940089993195306
2022-04-04,test,-0.0925128158579737,0.007102882192811098
2022-04-05,test,-0.0484795387597903,0.00795622032557882
2022-04-06,test,-0.0759942473337782,0.006634322806099456
2022-04-07,test,-0.0868968962833066,0.007500742434478146
2022-04-08,test,-0.1125116601912574,0.0072287117549497334
2022-04-11,test,-0.0953845385326625,0.007316397065617895
2022-04-12,test,-0.1047543444072951,0.005373228505435389
2022-04-13,test,-0.1138506750513973,0.004074624806484815
2022-04-14,test,-0.0823920197657949,0.003750003056627614
2022-04-18,test,-0.0852202719015653,0.003471961125993926
2022-04-19,test,-0.0813531257697988,0.007486594678983181
2022-04-20,test,-0.1122497269553889,0.005654800471980102
2022-04-21,test,-0.1061757502443424,0.007241294366531335
2022-04-22,test,-0.0786092128464277,0.008257302710919366
2022-04-25,test,-0.0648468339925145,0.012170585223558704
2022-04-26,test,-0.0426252697092595,0.013410487105736078
2022-04-27,test,-0.0328511763074681,0.009553593620285648
2022-04-28,test,-0.0375742393691631,0.009130906427376871
2022-04-29,test,0.018502055259107,0.007178029361210279
2022-05-02,test,0.0044944787318929,0.010460056410772987
2022-05-03,test,-0.0058570808476274,0.00954534496082312
2022-05-04,test,-0.0175195030367321,0.00773995514223088
2022-05-05,test,0.003851449209261,0.005879219719486371
2022-05-06,test,0.0111709930514267,0.00871079862718329
2022-05-09,test,0.0463902637495438,0.008758696953642696
2022-05-10,test,0.0327419111376426,0.006989051343644324
2022-05-11,test,0.0241938641797448,0.008223864269496638
2022-05-12,test,-0.0061851416948405,0.008460057422915022
2022-05-13,test,-0.0649456431661753,0.009912037792970917
2022-05-16,test,-0.065328356879568,0.012742724962202877
2022-05-17,test,-0.0701275919599282,0.012817716192941885
2022-05-18,test,-0.0621623164543558,0.011083604155457803
2022-05-19,test,-0.0518819922455944,0.011482943843856973
2022-05-20,test,-0.0297147177457822,0.010557555837556708
2022-05-23,test,-0.0496400747368979,0.009753041585640852
2022-05-24,test,-0.0365178350282639,0.009807787489936125
2022-05-25,test,-0.0175820172278982,0.00742802803468514
2022-05-26,test,-0.041315824589589,0.009268017923777981
2022-05-27,test,-0.0823731072471074,0.009895331457819533
2022-05-31,test,-0.0783872194386976,0.008923037053443404
2022-06-01,test,-0.0788621511905808,0.006654302901722385
2022-06-02,test,-0.0902500180452081,0.010346010143726013
2022-06-03,test,-0.0756489706816761,0.01036927660188721
2022-06-06,test,-0.0748886999788139,0.010955486345370323
2022-06-07,test,-0.0677087206784804,0.009424489108343002
2022-06-08,test,-0.0577040380310711,0.01047926041224697
2022-06-09,test,-0.0466787611973162,0.006823053046032056
2022-06-10,test,-0.0256340264095043,0.006182122750264994
2022-06-13,test,0.0077890914836417,0.007133277541387671
2022-06-14,test,0.0077479498927421,0.007162464192118488
2022-06-15,test,0.0155428381907629,0.006879787109938161
2022-06-16,test,0.0395962566464293,0.007901763265790028
2022-06-17,test,0.0661062676091265,0.007906367959499526
2022-06-21,test,0.0517164945150536,0.005923259312848227
2022-06-22,test,0.0631359591553106,0.0051298312386444875
2022-06-23,test,0.0490151516821515,0.005165053216799519
2022-06-24,test,0.0208911814378905,0.006460481196376731
2022-06-27,test,0.0122267212205194,0.006719033938414019
2022-06-28,test,0.0546701623941608,0.006917066292549644
2022-06-29,test,0.0654729092125966,0.007306793227519502
2022-06-30,test,0.0839046691274279,0.007307287385325233
2022-07-01,test,0.0748205923824308,0.007666222272973609
2022-07-05,test,0.0653567053888677,0.00784858327354062
2022-07-06,test,0.0788309535646731,0.008292187519390003
2022-07-07,test,0.0639140016620623,0.008778821465123064
2022-07-08,test,0.0634262142715307,0.007465535812821632
2022-07-11,test,0.0732211592707269,0.007559040390264525
2022-07-12,test,0.0765602347427473,0.005723042399442123
2022-07-13,test,0.0998779284493174,0.007543891200871199
2022-07-14,test,0.104318221886507,0.007349494080310957
2022-07-15,test,0.0983867315592289,0.007769337454857993
2022-07-18,test,0.1102756579344487,0.008621671174655586
2022-07-19,test,0.0857907359161844,0.008827174178975404
2022-07-20,test,0.0704849543130163,0.009416372554614826
2022-07-21,test,0.0640148957724585,0.009101315982477008
2022-07-22,test,0.0588941034556833,0.010083313305866391
2022-07-25,test,0.036210629196442,0.008570332262387924
2022-07-26,test,0.046471327838766,0.00799177156216476
2022-07-27,test,0.0270222215552241,0.009313951724540047
2022-07-28,test,0.0304484176354565,0.011220881743903809
2022-07-29,test,-0.014066594012886,0.011704020901516975
2022-08-01,test,-0.0193028926247042,0.011157714176984211
2022-08-02,test,-0.0206731510001133,0.009440289739245065
2022-08-03,test,-0.0427995208825653,0.010906670161909403
2022-08-04,test,-0.0388074883917079,0.006373534736990059
2022-08-05,test,-0.0490192068061257,0.006639372769873829
2022-08-08,test,-0.051754762958691,0.006633212747772697
2022-08-09,test,-0.0299717791776368,0.006853021546348058
2022-08-10,test,-0.0434659851563248,0.0071218029257464
2022-08-11,test,-0.0299942297561837,0.005579226997273888
2022-08-12,test,-0.0372971377924226,0.005698759785196426
2022-08-15,test,-0.0870501819281164,0.005273887066921022
2022-08-16,test,-0.0859224574745237,0.008488045167339385
2022-08-17,test,-0.0895282893463349,0.010300360918553873
2022-08-18,test,-0.0977153339823932,0.012773675832762586
2022-08-19,test,-0.0783619117835784,0.011368818107054111
2022-08-22,test,-0.0690712139815784,0.012876013480920566
2022-08-23,test,-0.0837380105250331,0.00829657657473317
2022-08-24,test,-0.0950835999026371,0.0075622721406799695
2022-08-25,test,-0.1261786831763213,0.007661063833617109
2022-08-26,test,-0.1030897562663603,0.010242746226269382
2022-08-29,test,-0.0997012106488913,0.00957953620182974
2022-08-30,test,-0.0699399454083598,0.009848021336486011
2022-08-31,test,-0.0820246552619664,0.009633737107428007
2022-09-01,test,-0.1044725107826467,0.00907766071087903
2022-09-02,test,-0.0684514854552913,0.008961670091910255
2022-09-06,test,-0.0344578311077281,0.009067336443941108
2022-09-07,test,-0.0523207345832805,0.006576372848316379
2022-09-08,test,-0.0698060986766759,0.00650997901865271
2022-09-09,test,-0.1111643172107912,0.007567311286957999
2022-09-12,test,-0.1260241230918519,0.0071964778429184015
2022-09-13,test,-0.0876252142715168,0.007868011749385138
2022-09-14,test,-0.0933234127093704,0.005871328689645759
2022-09-15,test,-0.0553726886095758,0.005022321432651931
2022-09-16,test,-0.0709757304926951,0.004529618918505528
2022-09-19,test,-0.0525374818694308,0.006505343853323763
2022-09-20,test,-0.0289271550011476,0.006117047212561198
2022-09-21,test,-0.0159138804098334,0.007190464090447456
2022-09-22,test,-0.0150744077592643,0.008692477437415545
2022-09-23,test,0.027997020191295,0.008212511547818845
2022-09-26,test,0.0480508619185159,0.007708335389049546
2022-09-27,test,0.0663430051122835,0.007884214866897964
2022-09-28,test,0.0460618030256725,0.011204853189334528
2022-09-29,test,0.0600397306585012,0.01166894090583067
2022-09-30,test,0.1034991693667138,0.010436353350839166
2022-10-03,test,0.0705971362612076,0.010137772398701193
2022-10-04,test,0.0385054781372963,0.012209857554108493
2022-10-05,test,0.0167596825766959,0.012368436861139386
2022-10-06,test,0.0173834774191631,0.013227332749921626
2022-10-07,test,0.059361701672466,0.014978526390933576
2022-10-10,test,0.0766452061781688,0.014177419279683433
2022-10-11,test,0.0907259499842636,0.013620999403381538
2022-10-12,test,0.0716789667472261,0.009699610442813832
2022-10-13,test,0.0951240493474121,0.012765180781171136
2022-10-14,test,0.1252969452263779,0.015135581587075474
2022-10-17,test,0.0964124443422986,0.01773227794920209
2022-10-18,test,0.0936469919378159,0.01787577866887815
2022-10-19,test,0.0896341458189358,0.01860680305984693
2022-10-20,test,0.095024345992595,0.016016570069339063
2022-10-21,test,0.0740930997679088,0.018627784627921272
2022-10-24,test,0.0620758520548596,0.021724722770559556
2022-10-25,test,0.0609033096330183,0.023292081043573686
2022-10-26,test,0.0683975487327545,0.02133154224927799
2022-10-27,test,0.073679856968788,0.018374334207316066
2022-10-28,test,0.0353032385075174,0.019491886160670567
2022-10-31,test,0.0423985072989109,0.020018067239335822
2022-11-01,test,0.0749467994361995,0.019428332757041054
2022-11-02,test,0.0963486775820855,0.021855029956121395
2022-11-03,test,0.1044463322832265,0.019294470008262087
2022-11-04,test,0.0697480633967731,0.018835066549603006
2022-11-07,test,0.0436275436251461,0.018236167119395873
2022-11-08,test,0.0342622158209451,0.01849995725533684
2022-11-09,test,0.0629789623377714,0.019555662183193677
2022-11-10,test,0.0065315186131528,0.02276693582310959
2022-11-11,test,0.0105250036796791,0.019758989560849004
2022-11-14,test,0.0203870677276416,0.019036530111170312
2022-11-15,test,0.006299570269932,0.016473361732298707
2022-11-16,test,-0.0105447437000216,0.01607942755233751
2022-11-17,test,-0.0172653693541488,0.015548765250378314
2022-11-18,test,-0.0278983684644337,0.015477366072440067
2022-11-21,test,-0.0253310559277816,0.010153808969176524
2022-11-22,test,-0.0246425823303372,0.010749243740839319
2022-11-23,test,-0.0449170432203235,0.010282221445481209
2022-11-25,test,-0.0401270807691394,0.010042819343427843
2022-11-28,test,-0.0312244288889038,0.011338221442688388
2022-11-29,test,-0.0409431188334518,0.010235078258286866
2022-11-30,test,-0.0548781102264423,0.012100686191116893
2022-12-01,test,-0.05486596075106,0.010273931691221615
2022-12-02,test,-0.055432899828789,0.010273931691221615
2022-12-05,test,-0.0251988718015911,0.011390792374292434
2022-12-06,test,-0.0196413487169846,0.012104421880916004
2022-12-07,test,0.0044366390825657,0.005892792868212392
2022-12-08,test,-0.0043022506454788,0.005084815875779046
2022-12-09,test,0.009281476286648,0.0062198145895208876
2022-12-12,test,0.0046821496936295,0.007397828670499172
2022-12-13,test,0.0031372983970659,0.007353839916721859
2022-12-14,test,0.0124340093879374,0.008293279271417396
2022-12-15,test,0.0335852851435708,0.00998663774388988
2022-12-16,test,0.0257789440144032,0.008362541751059847
2022-12-19,test,0.0229358527482344,0.0074740555472083345
2022-12-20,test,0.0403367120942124,0.007229159404247641
2022-12-21,test,0.0390425868390728,0.00762272010822581
2022-12-22,test,0.0528472303011443,0.0071239526194124755
2022-12-23,test,0.0476041040689173,0.006311301169046678
2022-12-27,test,0.0618371396056392,0.007014466407523422
2022-12-28,test,0.0764524779818496,0.004987419244711931
2022-12-29,test,0.0490222153855604,0.0034016211557487894
2022-12-30,test,0.0627152915997893,0.004076210710076321
2023-01-03,test,0.0762727449936861,0.0035279425804130224
2023-01-04,test,0.0750621644546351,0.0025690874789729076
2023-01-05,test,0.0755536116776744,0.00434889725090367
2023-01-06,test,0.0496606164041227,0.002140696866071344
2023-01-09,test,0.0592152189585776,0.003705340726886351
2023-01-10,test,0.0426393750825356,0.004220517151828994
2023-01-11,test,0.0265153626279291,0.0032729022136971583
2023-01-12,test,0.0228434728167745,0.003163977789388893
2023-01-13,test,0.0302255156437072,0.0022632702304534943
2023-01-17,test,0.0341090113951701,0.002156439203682102
2023-01-18,test,0.0522999399222206,0.0012140579096540302
2023-01-19,test,0.0474589532638562,0.002800727829483117
2023-01-20,test,0.0308192005037532,0.0039301265104131
2023-01-23,test,-0.0025868554095477,0.0027375615103991877
2023-01-24,test,-0.0044311477541189,0.004867735728403676
2023-01-25,test,0.0001848928854829,0.004060332472837401
2023-01-26,test,-0.0180663828048583,0.00621427642716179
2023-01-27,test,-0.0177267898981837,0.004618238228962422
2023-01-30,test,-0.0099709923657327,0.007437884879860211
2023-01-31,test,-0.0268494781386462,0.007337621763823209
2023-02-01,test,-0.0305952219667999,0.007912734352906257
2023-02-02,test,-0.025534743738132,0.0058212307328636345
2023-02-03,test,-0.0144695400277666,0.005069549855523069
2023-02-06,test,-0.0256062383374893,0.004624090556817249
2023-02-07,test,-0.0335950793736541,0.00448762115378528
2023-02-08,test,-0.0419600383471825,-0.004824519243305382
2023-02-09,test,-0.0464208773733741,-0.0033580628675348514
2023-02-10,test,-0.0508563539753984,0.0005442215660123803
2023-02-13,test,-0.0456341821703895,0.0020546926856429212
2023-02-14,test,-0.0513820000290137,0.0014111034612803372
2023-02-15,test,-0.0388786189743811,0.0005296304323187048
2023-02-16,test,-0.0354768531035684,-5.335888234062752e-05
2023-02-17,test,-0.0263152578128083,0.0024056973012141145
2023-02-21,test,0.0051609724377632,0.001493225251374429
2023-02-22,test,-0.008832645874473,0.001275650559720752
2023-02-23,test,-0.0081538734441847,0.0013220528098855308
2023-02-24,test,0.0030627825935037,0.0020591419469634595
2023-02-27,test,0.0034546499254028,-0.0007798357316859753
2023-02-28,test,0.0041591223789453,-0.001936502822490506
2023-03-01,test,0.0213144635760841,0.0003914192014530457
2023-03-02,test,0.0181828942325392,0.0002284549291766344
2023-03-03,test,0.0174630323012615,0.001221752970980948
2023-03-06,test,0.0197412997362273,0.002130644940381475
2023-03-07,test,0.0280302673999698,0.0010033412836330732
2023-03-08,test,0.025225732721526,0.0007453875815486496
2023-03-09,test,0.0443000062096122,0.00039808573297036437
2023-03-10,test,0.0583110871878957,0.0016318461647596635
2023-03-13,test,0.0623036971697561,0.003935150735465985
2023-03-14,test,0.0408127058538978,0.005359444767621367
2023-03-15,test,0.059052668367994,-0.0019360901781288811
2023-03-16,test,0.0456207266708971,-0.010300713672486285
2023-03-17,test,0.0601779321273561,-0.006588296896799052
2023-03-20,test,0.0516969173200523,-0.0016869810753767159
2023-03-21,test,0.037216223108579,-0.01134298722050462
2023-03-22,test,0.0467551340308885,-0.004592827787580779
2023-03-23,test,0.0439696533505638,-0.004269715519063723
2023-03-24,test,0.0418912806668075,-0.0036499275706347936
2023-03-27,test,0.0211641631238569,-0.0018301759537723075
2023-03-28,test,0.0140825207961483,-0.00022344452092585426
2023-03-29,test,0.0183871412783827,-0.002068227326027218
2023-03-30,test,0.0223168479879444,-0.0015032104607335187
2023-03-31,test,0.0086737207604883,-0.00272839683596119
2023-04-03,test,-0.0079254406911177,-0.0001454109974677112
2023-04-04,test,-0.0129668094319705,-0.005106957829309956
2023-04-05,test,-0.0203297739406613,-0.007781222630986441
2023-04-06,test,-0.0037904456606154,-0.00926469018158358
2023-04-10,test,-0.0048315276354183,-0.005064803792607521
2023-04-11,test,-0.0089856805356647,-0.0015677077045749069
2023-04-12,test,-0.003382790945977,-0.0012343304441782346
2023-04-13,test,-0.0194218412807106,0.0002509071162358975
2023-04-14,test,-0.0219438806442472,-0.015902945610612486
2023-04-17,test,-0.0219290189734139,-0.015011582325357577
2023-04-18,test,-0.0312089085738401,-0.014631199088799653
2023-04-19,test,-0.0150089967102282,-0.012951862501377455
2023-04-20,test,1.002111317514008e-05,-0.01241272482659931
2023-04-21,test,-0.0048382608549927,-0.010804980580843539
2023-04-24,test,-0.0071261093557205,-0.009685651543465436
2023-04-25,test,0.0015975759159257,-0.010625126713544132
2023-04-26,test,0.0035234987493375,-0.01136458965486168
2023-04-27,test,-0.0071978604620487,-0.007509672959615833
2023-04-28,test,-0.0013925920425632,-0.006759975662919283
2023-05-01,test,-0.0031670261672826,-0.009757654811052154
2023-05-02,test,0.0054714356209427,-0.010809903552981094
2023-05-03,test,0.0234789015740973,-0.00025643033384884634
2023-05-04,test,0.0465144186043784,0.0013880692744967157
2023-05-05,test,0.0259878505048084,-0.001150601061951341
2023-05-08,test,0.0271721081714145,-0.0009093970320578695
2023-05-09,test,0.029570515508206,-0.0015341196400960669
2023-05-10,test,0.0360088964980871,-0.0018573441443758068
2023-05-11,test,0.042110349671574,-0.001253344014539394
2023-05-12,test,0.0534942321279756,-0.0035155112023435367
2023-05-15,test,0.055961624677387,-0.0047932782504488194
2023-05-16,test,0.0648215704081669,-0.00417230903189534
2023-05-17,test,0.0626671280584263,-0.003275162422331647
2023-05-18,test,0.0504908174625101,-0.0005047685561492612
2023-05-19,test,0.0464276061042197,-0.0016306106345580842
2023-05-22,test,0.0429949963521169,-0.001595380791276725
2023-05-23,test,0.0518008405127046,-0.0020040387814756824
2023-05-24,test,0.0514144798196425,-0.00015302804749576376
2023-05-25,test,0.0422349911646492,-0.004881930530578761
2023-05-26,test,0.0363487394542758,-0.007291018083794211
2023-05-30,test,0.036985794257508,-0.003225595812913297
2023-05-31,test,0.0466470615322064,-0.0042846281375690035
2023-06-01,test,0.0500190619656923,-0.00037948152104653327
2023-06-02,test,0.0387848978418019,-0.0004960776752806276
2023-06-05,test,0.0396858118710568,0.0009734817970390094
2023-06-06,test,0.0255029831629423,0.0018967583178271727
2023-06-07,test,0.022288874976205,-0.0022370537143575966
2023-06-08,test,0.0214795997973178,0.0016147414045777006
2023-06-09,test,0.0255862720114588,0.00333595162625374
2023-06-12,test,0.0234522377466379,0.00033000303100474276
2023-06-13,test,0.023950089236635,0.000886631645449408
2023-06-14,test,0.021675236619702,0.0013558098476789335
2023-06-15,test,0.0121830818480825,-0.00020807527707725898
2023-06-16,test,0.0228239486743497,0.004193224230100122
2023-06-20,test,0.033958724465716,0.0045215309202728746
2023-06-21,test,0.0358352988263772,0.004507619608048373
2023-06-22,test,0.0372136319368657,0.00726174890570299
2023-06-23,test,0.0492410738621924,0.008224957267545262
2023-06-26,test,0.0536768767625557,0.0005613796435389937
2023-06-27,test,0.043363464791058,0.0046213023077140356
2023-06-28,test,0.0396317106470283,0.005557413928448905
2023-06-29,test,0.0416031977703258,-0.00024086286193290146
2023-06-30,test,0.0337514077989569,0.001921254418472372
2023-07-03,test,0.0294070753102608,-0.007481100683712084
2023-07-05,test,0.0190039913451007,-0.007102835651033736
2023-07-06,test,0.0282284053932093,-0.0039548585086240165
2023-07-07,test,0.0301234844876678,-0.004235669793080078
2023-07-10,test,0.0343569540191013,-0.003675036656517451
2023-07-11,test,0.0217585950905388,0.005864025646730407
2023-07-12,test,0.0077517527367677,0.006453309796002414
2023-07-13,test,0.0038241297216642,0.007179267633428431
2023-07-14,test,0.0046328667058013,6.746520675356832e-05
2023-07-17,test,0.00756044786448,0.006394410948953953
2023-07-18,test,-0.0112686678701117,0.008893911079804605
2023-07-19,test,-0.023887415165299,0.005023920773283307
2023-07-20,test,-0.0270384121712089,0.0004113746428556983
2023-07-21,test,-0.0304073901175617,0.00370669671821746
2023-07-24,test,-0.0306624028097086,0.00019131298066384778
2023-07-25,test,-0.0370475109053036,0.0034986888230961397
2023-07-26,test,-0.0262246220679185,0.015220204099923883
2023-07-27,test,-0.0350110247136785,-0.004267098996090325
2023-07-28,test,-0.0350385593099104,0.010133684266589248
2023-07-31,test,-0.0315054239071169,-0.007082408092999905
2023-08-01,test,-0.0163140253641423,-0.0059868781227337756
2023-08-02,test,-0.001300589095431,0.0009503197652315984
2023-08-03,test,-0.000864711360736,-0.0024792474537412637
2023-08-04,test,0.0031762062842145,-0.00991391742859219
2023-08-07,test,-0.0130476482957544,0.004532632109310229
2023-08-08,test,-0.0142979659023518,0.006123303505217413
2023-08-09,test,-0.0096886315323806,-0.008988537125571162
2023-08-10,test,-0.0106029327396129,-0.006960913363231604
2023-08-11,test,-0.0040546347046381,-0.004058744987587716
2023-08-14,test,-0.0129431996477218,0.006533341805817404
2023-08-15,test,0.0003731240535334,0.007193779538360666
2023-08-16,test,0.0180745073892978,0.0065554301717567695
2023-08-17,test,0.0131463407139364,0.0018270652083856795
2023-08-18,test,0.0137769969814592,-0.0013431930125854877
2023-08-21,test,0.0073650821842044,0.004152885428012752
2023-08-22,test,0.0060028486467285,-0.00034606234346171855
2023-08-23,test,-0.0199119287892389,-0.002531188450202927
2023-08-24,test,-0.0101882855017826,0.001598705935463872
2023-08-25,test,-0.0153904206895153,0.0021766375616045427
2023-08-28,test,-0.0338778086537691,-0.0027036069201945914
2023-08-29,test,-0.0499216248591252,-0.0006302467974624651
2023-08-30,test,-0.0464504712307631,0.001626811930652415
2023-08-31,test,-0.0470507063119445,0.0021732880475614155
2023-09-01,test,-0.0513343726748159,0.005414681426561617
2023-09-05,test,-0.0588852500913831,0.0005250625128724526
2023-09-06,test,-0.0458738712157937,0.0048640922077590396
2023-09-07,test,-0.047145638261288,0.006019032305766746
2023-09-08,test,-0.0389778138363122,0.0012455031644970846
2023-09-11,test,-0.0396744125310449,-0.002219832301296777
2023-09-12,test,-0.0290954447834862,0.007112410679353275
2023-09-13,test,-0.0299276722357658,0.0037917416669274936
2023-09-14,test,-0.0446163430689807,-0.0032632870718475107
2023-09-15,test,-0.0362935196078152,0.001806484645540861
2023-09-18,test,-0.025494117461136,0.004698846954021806
2023-09-19,test,-0.0214608767580601,0.0013025889251620723
2023-09-20,test,-0.0292759505503612,0.0027970959974170304
2023-09-21,test,-0.0180760664303555,0.005191084154717661
2023-09-22,test,-0.0251052906678727,0.005001344869768408
2023-09-25,test,-0.0308933422634829,0.010937686973798787
2023-09-26,test,-0.0101598708361121,0.0028918978661153436
2023-09-27,test,-0.0208857469394342,0.0130988280219543
2023-09-28,test,-0.0369843474774883,0.00011026921362241454
2023-09-29,test,-0.0445103490179153,-0.0006634654114561003
2023-10-02,test,-0.0265325081807322,-0.00538833860791469
2023-10-03,test,-0.0074227693417427,-0.005183252698466902
2023-10-04,test,-0.005023911010517,-0.011034547206706304
2023-10-05,test,0.0174753300279346,-0.0006674668287199662
2023-10-06,test,0.0170819520272588,0.0006196219159515168
2023-10-09,test,0.0116402921844936,0.00998471810841458
2023-10-10,test,0.0068820653653745,0.00864353565708894
2023-10-11,test,0.0047494598301755,-0.0017799329229943109
2023-10-12,test,0.000450501501859,-0.008624530550081978
2023-10-13,test,0.0167432121473854,-0.011014657722633527
2023-10-16,test,0.0048685820778786,-0.007659608645135409
2023-10-17,test,0.0217797575556708,-0.001115962022500895
2023-10-18,test,0.0410686988358181,0.0065025762316178945
2023-10-19,test,0.0443440489901664,0.0003792715099454544
2023-10-20,test,0.0579225643489564,0.009067125819448983
2023-10-23,test,0.0662915565951186,0.004717532160560943
2023-10-24,test,0.0562614768937376,0.0074839371206608316
2023-10-25,test,0.0721776722503358,0.005862457432681399
2023-10-26,test,0.0841922947088206,0.0049344706497001165
2023-10-27,test,0.0906104515914795,0.005033717680885695
2023-10-30,test,0.075633229434655,1.8826926937186295e-05
2023-10-31,test,0.0711619931454499,0.008738535715413796
2023-11-01,test,0.0687324447985285,0.007198804856679918
2023-11-02,test,0.0556483254597945,0.002152248177651493
2023-11-03,test,0.0431344357308599,0.0016094429992056444
2023-11-06,test,0.0396617206504418,0.002505083150973718
2023-11-07,test,0.0352135275156584,0.004896146674915856
2023-11-08,test,0.0424656754156726,0.00242945295271043
2023-11-09,test,0.0549483610563378,-0.004072893175556071
2023-11-10,test,0.0485405489945568,0.0008802607124045667
2023-11-13,test,0.0531684549560612,0.00013391187218089046
2023-11-14,test,0.0480824898445306,-0.008534837862044488
2023-11-15,test,0.0485036407814991,-0.006468344722390308
2023-11-16,test,0.0520939480807952,-0.005453555981123605
2023-11-17,test,0.054123951849078,-0.004998943961611081
2023-11-20,test,0.0561253290559784,-0.004567527874062484
2023-11-21,test,0.0421572173162476,-0.0009303764191433764
2023-11-22,test,0.0488891193103623,0.00011187248648449749
2023-11-24,test,0.0470984278619774,0.0002120275721650064
2023-11-27,test,0.0550401457950945,0.0002966480120221368
2023-11-28,test,0.0569826454110892,-0.0004016722398340958
2023-11-29,test,0.0565867975096168,0.0022467645840551706
2023-11-30,test,0.0484897871780776,-0.004322993118305897
2023-12-01,test,0.0412423086800401,0.003032068352453919
2023-12-04,test,0.0374345580127738,0.0032099886811453246
2023-12-05,test,0.0392948085137115,0.0037368172370441863
2023-12-06,test,0.0445444057359952,0.00017747877040499155
2023-12-07,test,0.0495718301191693,-0.0004552173541904417
2023-12-08,test,0.0439078108614923,0.0018090142439320597
2023-12-11,test,0.0400005624591674,0.0018357154419498464
2023-12-12,test,0.0347528842720894,0.0013912683003608692
2023-12-13,test,0.0219895042745908,0.002340224269737866
2023-12-14,test,0.0126148020245376,-0.00025636478817906566
2023-12-15,test,0.0058404239518531,0.004175218762202136
2023-12-18,test,0.0080273832582296,0.003979216059681788
2023-12-19,test,0.0127429394139894,0.0031398030167817045
2023-12-20,test,0.0284040120302911,3.9533640187404406e-05
2023-12-21,test,0.0216854636183223,0.007030736803170255
2023-12-22,test,0.022157889064025,0.008126569917073966
